CookerStat, GenerateAssetRegistry=3068.383545, Initialize=3068.908447, GetCookedIniVersionStrings=0.034411, CacheIniVersionStringsMap=0.006039, GetCurrentIniVersionStrings=22.056059, IniSettingsOutOfDate=47.596798, InitializeSandbox=43.750187, SavingAssetRegistry=120.106461, RunGuid=RunID229E938D440345BD063C48A387C56BF8
../../../Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, AllOfLoadPackage_Duration=1.510508ms, AllOfLoadPackage_HitCount=17, ResolveRedirectors_Duration=990.447316ms, ResolveRedirectors_HitCount=17, CacheForCookedPlatformData_Duration=1.931004ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=10.249075ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=123.112358ms, SavePackageCacheForCookedPlatformData_HitCount=221, SaveCookedPackage_Duration=4544.539254ms, SaveCookedPackage_HitCount=220, RunGuid=RunID229E938D440345BD063C48A387C56BF8
MaterialTransactionId8BB9D78549FA1EB87E06EE88B22FC052_0, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM4_5__BC5N_DEV_SL_NoDBuf_EARLYZ3185DC0834D245000B2702A86E303A8C2_Num_SM4__0___TTranslucencyShadowDepthVS$3cTranslucencyShadowDepth_PerspectiveCorrect$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631614224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222000044040000001400000014000000140000001400000014000000_TTranslucencyShadowDepthPS$3cTranslucencyShadowDepth_PerspectiveCorrect$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631664224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222222202004044001400000014000000140000001400000014000000_TTranslucencyShadowDepthVS$3cTranslucencyShadowDepth_Standard$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631614224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222000044040000001400000014000000140000001400000014000000_TTranslucencyShadowDepthPS$3cTranslucencyShadowDepth_Standard$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631664224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D34224200000000058000040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444440000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D00000008000000DA39A3EE5E6B4B0D3255BFEF95601890AFD807090000000000000000000000000000000000000000, ShaderCompilation=2367.799072, RunGuid=RunID229E938D440345BD063C48A387C56BF8
SavePackageTransactionId1FC60D69466B5D84FA501895C5FB2155_0, Filename=D:/Unreal4Projects_LJS/MyStudy_LJS/Saved/Cooked/WindowsNoEditor/Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, FlushAsyncLoading=0.010867, FlushStreamingFunc=0.001509, BlockTillAllRequestsFinished=0.027772, ResetLoadersForSaveUnMarkAllObjects=0.083011, TagPackageExports=0.040449, BeginCacheForCookedPlatformData=0.002112, SerializeImports=0.054941, GatherLocalizableTextData=0.002414, MarkNames=0.003923, SerializeSummary=0.012379, SerializeNames=0.023544, SerializeGatherableTextData=0.001509, BuildExportMap=0.010867, SortExportsNonSeekfree=0.003926, SortExportsSeekfreeConstructor=0.064295, SortExportsSeekfreeInner=0.139158, SortExportsSeekfree=0.001207, BuildDependencyMap=0.008754, SerializeImportMap=0.002719, SerializeExportMap=0.001207, SerializeDependencyMap=0.000905, SerializeStringAssetReferenceMap=0.000603, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.011772, SerializeExports=0.035014, SerializeBulkData=0.010263, AsyncWrite=0.086028, UnaccountedTime=0.116821, RunGuid=RunID229E938D440345BD063C48A387C56BF8
SavePackageTransactionId1FC60D69466B5D84FA501895C5FB2155_11, Filename=D:/Unreal4Projects_LJS/MyStudy_LJS/Saved/Cooked/WindowsNoEditor/Engine/Content/Functions/Engine_MaterialFunctions01/Shading/ConvertFromDiffSpec.uasset, FlushAsyncLoading=0.004530, FlushStreamingFunc=0.001509, BlockTillAllRequestsFinished=0.001810, ResetLoadersForSaveUnMarkAllObjects=0.055242, TagPackageExports=0.119537, BeginCacheForCookedPlatformData=0.003621, SerializeImports=0.222772, GatherLocalizableTextData=0.001814, MarkNames=0.007242, SerializeSummary=0.006642, SerializeNames=0.031695, SerializeGatherableTextData=0.001207, BuildExportMap=0.032905, SortExportsNonSeekfree=0.073351, SortExportsSeekfreeConstructor=0.007246, SortExportsSeekfreeInner=0.348344, SortExportsSeekfree=0.001814, BuildDependencyMap=0.017505, SerializeImportMap=0.002414, SerializeExportMap=0.004832, SerializeDependencyMap=0.002418, SerializeStringAssetReferenceMap=0.000905, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.006337, SerializeExports=0.102032, SerializeBulkData=0.003923, AsyncWrite=0.074558, UnaccountedTime=0.984065, RunGuid=RunID229E938D440345BD063C48A387C56BF8
SavePackageTransactionId1FC60D69466B5D84FA501895C5FB2155_12, Filename=D:/Unreal4Projects_LJS/MyStudy_LJS/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/WorldGridMaterial.uasset, FlushAsyncLoading=0.005130, FlushStreamingFunc=0.001512, BlockTillAllRequestsFinished=0.002414, ResetLoadersForSaveUnMarkAllObjects=0.132818, TagPackageExports=7.390760, BeginCacheForCookedPlatformData=0.012375, SerializeImports=10.242134, GatherLocalizableTextData=0.005733, MarkNames=0.012983, SerializeSummary=0.012074, SerializeNames=0.326615, SerializeGatherableTextData=0.002112, BuildExportMap=0.058260, SortExportsNonSeekfree=0.246618, SortExportsSeekfreeConstructor=0.012074, SortExportsSeekfreeInner=11.676882, SortExportsSeekfree=0.006638, BuildDependencyMap=0.028376, SerializeImportMap=0.005130, SerializeExportMap=0.008151, SerializeDependencyMap=0.003021, SerializeStringAssetReferenceMap=0.000905, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.015091, SerializeExports=25.813017, SerializeBulkData=0.009358, AsyncWrite=4.646845, UnaccountedTime=0.167232, RunGuid=RunID229E938D440345BD063C48A387C56BF8
SavePackageTransactionId1FC60D69466B5D84FA501895C5FB2155_13, Filename=D:/Unreal4Projects_LJS/MyStudy_LJS/Saved/Cooked/WindowsNoEditor/Engine/Content/Functions/Engine_MaterialFunctions01/Opacity/CameraDepthFade.uasset, FlushAsyncLoading=0.009660, FlushStreamingFunc=0.001810, BlockTillAllRequestsFinished=0.002418, ResetLoadersForSaveUnMarkAllObjects=0.076670, TagPackageExports=0.134028, BeginCacheForCookedPlatformData=0.004526, SerializeImports=0.225794, GatherLocalizableTextData=0.001810, MarkNames=0.009056, SerializeSummary=0.008754, SerializeNames=0.051014, SerializeGatherableTextData=0.001207, BuildExportMap=0.065804, SortExportsNonSeekfree=0.067316, SortExportsSeekfreeConstructor=0.007547, SortExportsSeekfreeInner=0.507731, SortExportsSeekfree=0.002112, BuildDependencyMap=0.019319, SerializeImportMap=0.002719, SerializeExportMap=0.004526, SerializeDependencyMap=0.002414, SerializeStringAssetReferenceMap=0.000603, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.007547, SerializeExports=0.101727, SerializeBulkData=0.003319, AsyncWrite=0.074260, UnaccountedTime=0.076670, RunGuid=RunID229E938D440345BD063C48A387C56BF8
SavePackageTransactionId1FC60D69466B5D84FA501895C5FB2155_14, Filename=D:/Unreal4Projects_LJS/MyStudy_LJS/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/T_Default_Material_Grid_M.uasset, FlushAsyncLoading=0.006340, FlushStreamingFunc=0.001207, BlockTillAllRequestsFinished=0.001810, ResetLoadersForSaveUnMarkAllObjects=0.067919, TagPackageExports=0.057958, BeginCacheForCookedPlatformData=0.002414, SerializeImports=0.043467, GatherLocalizableTextData=0.001509, MarkNames=0.002418, SerializeSummary=0.008449, SerializeNames=0.014190, SerializeGatherableTextData=0.000905, BuildExportMap=0.008754, SortExportsNonSeekfree=0.002716, SortExportsSeekfreeConstructor=0.008453, SortExportsSeekfreeInner=0.144590, SortExportsSeekfree=0.001207, BuildDependencyMap=0.009961, SerializeImportMap=0.002112, SerializeExportMap=0.001207, SerializeDependencyMap=0.000905, SerializeStringAssetReferenceMap=0.000905, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.011772, SerializeExports=0.032298, SerializeBulkData=0.041962, AsyncWrite=0.130102, UnaccountedTime=0.108067, RunGuid=RunID229E938D440345BD063C48A387C56BF8
SavePackageTransactionId1FC60D69466B5D84FA501895C5FB2155_15, Filename=D:/Unreal4Projects_LJS/MyStudy_LJS/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/T_Default_Material_Grid_N.uasset, FlushAsyncLoading=0.006340, FlushStreamingFunc=0.001207, BlockTillAllRequestsFinished=0.002414, ResetLoadersForSaveUnMarkAllObjects=0.068221, TagPackageExports=0.059165, BeginCacheForCookedPlatformData=0.002716, SerializeImports=0.044674, GatherLocalizableTextData=0.001211, MarkNames=0.003017, SerializeSummary=0.008754, SerializeNames=0.018716, SerializeGatherableTextData=0.000905, BuildExportMap=0.009056, SortExportsNonSeekfree=0.002716, SortExportsSeekfreeConstructor=0.008151, SortExportsSeekfreeInner=0.145193, SortExportsSeekfree=0.001509, BuildDependencyMap=0.006340, SerializeImportMap=0.001509, SerializeExportMap=0.001509, SerializeDependencyMap=0.000607, SerializeStringAssetReferenceMap=0.000905, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.013884, SerializeExports=0.235148, SerializeBulkData=0.016302, AsyncWrite=0.104144, UnaccountedTime=0.103235, RunGuid=RunID229E938D440345BD063C48A387C56BF8
SavePackageTransactionId1FC60D69466B5D84FA501895C5FB2155_16, Filename=D:/Unreal4Projects_LJS/MyStudy_LJS/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/DefaultDeferredDecalMaterial.uasset, FlushAsyncLoading=0.005130, FlushStreamingFunc=0.001207, BlockTillAllRequestsFinished=0.002112, ResetLoadersForSaveUnMarkAllObjects=0.068221, TagPackageExports=0.742275, BeginCacheForCookedPlatformData=0.005737, SerializeImports=0.803251, GatherLocalizableTextData=0.002716, MarkNames=0.003923, SerializeSummary=0.009660, SerializeNames=0.080597, SerializeGatherableTextData=0.001211, BuildExportMap=0.014789, SortExportsNonSeekfree=0.009660, SortExportsSeekfreeConstructor=0.006642, SortExportsSeekfreeInner=1.087301, SortExportsSeekfree=0.002716, BuildDependencyMap=0.009056, SerializeImportMap=0.003017, SerializeExportMap=0.002112, SerializeDependencyMap=0.001810, SerializeStringAssetReferenceMap=0.000905, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.009660, SerializeExports=1.469158, SerializeBulkData=0.007246, AsyncWrite=0.180814, UnaccountedTime=0.079390, RunGuid=RunID229E938D440345BD063C48A387C56BF8
SavePackageTransactionId1FC60D69466B5D84FA501895C5FB2155_17, Filename=D:/Unreal4Projects_LJS/MyStudy_LJS/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/DefaultDiffuse.uasset, FlushAsyncLoading=0.006340, FlushStreamingFunc=0.001207, BlockTillAllRequestsFinished=0.002414, ResetLoadersForSaveUnMarkAllObjects=0.178702, TagPackageExports=0.090860, BeginCacheForCookedPlatformData=0.003021, SerializeImports=0.045579, GatherLocalizableTextData=0.001509, MarkNames=0.002418, SerializeSummary=0.008449, SerializeNames=0.012681, SerializeGatherableTextData=0.001207, BuildExportMap=0.008754, SortExportsNonSeekfree=0.002716, SortExportsSeekfreeConstructor=0.008151, SortExportsSeekfreeInner=0.273485, SortExportsSeekfree=0.002112, BuildDependencyMap=0.006642, SerializeImportMap=0.002414, SerializeExportMap=0.000905, SerializeDependencyMap=0.000905, SerializeStringAssetReferenceMap=0.000909, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.012677, SerializeExports=0.033807, SerializeBulkData=0.097200, AsyncWrite=0.333253, UnaccountedTime=0.122257, RunGuid=RunID229E938D440345BD063C48A387C56BF8
SavePackageTransactionId1FC60D69466B5D84FA501895C5FB2155_18, Filename=D:/Unreal4Projects_LJS/MyStudy_LJS/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/DefaultLightFunctionMaterial.uasset, FlushAsyncLoading=0.004832, FlushStreamingFunc=0.001207, BlockTillAllRequestsFinished=0.002414, ResetLoadersForSaveUnMarkAllObjects=0.070937, TagPackageExports=0.196207, BeginCacheForCookedPlatformData=0.003926, SerializeImports=0.287674, GatherLocalizableTextData=0.002112, MarkNames=0.003017, SerializeSummary=0.008754, SerializeNames=0.050109, SerializeGatherableTextData=0.000905, BuildExportMap=0.010263, SortExportsNonSeekfree=0.005133, SortExportsSeekfreeConstructor=0.006940, SortExportsSeekfreeInner=0.469696, SortExportsSeekfree=0.001509, BuildDependencyMap=0.006340, SerializeImportMap=0.001810, SerializeExportMap=0.001211, SerializeDependencyMap=0.000909, SerializeStringAssetReferenceMap=0.000905, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.007242, SerializeExports=0.345934, SerializeBulkData=0.004224, AsyncWrite=0.108968, UnaccountedTime=0.072148, RunGuid=RunID229E938D440345BD063C48A387C56BF8
SavePackageTransactionId1FC60D69466B5D84FA501895C5FB2155_19, Filename=D:/Unreal4Projects_LJS/MyStudy_LJS/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/DefaultPostProcessMaterial.uasset, FlushAsyncLoading=0.005130, FlushStreamingFunc=0.001211, BlockTillAllRequestsFinished=0.002414, ResetLoadersForSaveUnMarkAllObjects=0.177491, TagPackageExports=0.464864, BeginCacheForCookedPlatformData=0.007246, SerializeImports=0.426829, GatherLocalizableTextData=0.002418, MarkNames=0.011470, SerializeSummary=0.008754, SerializeNames=0.083011, SerializeGatherableTextData=0.000905, BuildExportMap=0.052523, SortExportsNonSeekfree=0.074562, SortExportsSeekfreeConstructor=0.007544, SortExportsSeekfreeInner=0.942409, SortExportsSeekfree=0.002116, BuildDependencyMap=0.018109, SerializeImportMap=0.003323, SerializeExportMap=0.004828, SerializeDependencyMap=0.002716, SerializeStringAssetReferenceMap=0.000905, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.010565, SerializeExports=0.337481, SerializeBulkData=0.004224, AsyncWrite=0.102632, UnaccountedTime=0.078484, RunGuid=RunID229E938D440345BD063C48A387C56BF8
SavePackageTransactionId1FC60D69466B5D84FA501895C5FB2155_20, Filename=D:/Unreal4Projects_LJS/MyStudy_LJS/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineResources/DefaultTexture.uasset, FlushAsyncLoading=0.006039, FlushStreamingFunc=0.001207, BlockTillAllRequestsFinished=0.002112, ResetLoadersForSaveUnMarkAllObjects=0.067919, TagPackageExports=0.054032, BeginCacheForCookedPlatformData=0.002414, SerializeImports=0.042565, GatherLocalizableTextData=0.001509, MarkNames=0.002716, SerializeSummary=0.008754, SerializeNames=0.012074, SerializeGatherableTextData=0.000905, BuildExportMap=0.008754, SortExportsNonSeekfree=0.002414, SortExportsSeekfreeConstructor=0.008151, SortExportsSeekfreeInner=0.143081, SortExportsSeekfree=0.001207, BuildDependencyMap=0.005737, SerializeImportMap=0.001207, SerializeExportMap=0.001207, SerializeDependencyMap=0.000905, SerializeStringAssetReferenceMap=0.000603, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.007544, SerializeExports=0.030793, SerializeBulkData=0.005733, AsyncWrite=0.116218, UnaccountedTime=0.086937, RunGuid=RunID229E938D440345BD063C48A387C56BF8
SavePackageTransactionId1FC60D69466B5D84FA501895C5FB2155_21, Filename=D:/Unreal4Projects_LJS/MyStudy_LJS/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/Widget3DPassThrough_Translucent_OneSided.uasset, FlushAsyncLoading=0.004530, FlushStreamingFunc=0.000905, BlockTillAllRequestsFinished=0.002414, ResetLoadersForSaveUnMarkAllObjects=0.061579, TagPackageExports=0.105049, BeginCacheForCookedPlatformData=0.002112, SerializeImports=0.128593, GatherLocalizableTextData=0.001509, MarkNames=0.004224, SerializeSummary=0.006944, SerializeNames=0.046488, SerializeGatherableTextData=0.001207, BuildExportMap=0.011168, SortExportsNonSeekfree=0.003017, SortExportsSeekfreeConstructor=0.006944, SortExportsSeekfreeInner=0.274390, SortExportsSeekfree=0.001814, BuildDependencyMap=0.006940, SerializeImportMap=0.011470, SerializeExportMap=0.003621, SerializeDependencyMap=0.000905, SerializeStringAssetReferenceMap=0.000603, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.009056, SerializeExports=0.195000, SerializeBulkData=0.005133, AsyncWrite=0.337180, UnaccountedTime=0.083916, RunGuid=RunID229E938D440345BD063C48A387C56BF8
SavePackageTransactionId1FC60D69466B5D84FA501895C5FB2155_22, Filename=D:/Unreal4Projects_LJS/MyStudy_LJS/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/Widget3DPassThrough_Opaque.uasset, FlushAsyncLoading=0.035618, FlushStreamingFunc=0.001810, BlockTillAllRequestsFinished=0.002719, ResetLoadersForSaveUnMarkAllObjects=0.108667, TagPackageExports=0.115916, BeginCacheForCookedPlatformData=0.002414, SerializeImports=0.129499, GatherLocalizableTextData=0.001810, MarkNames=0.004228, SerializeSummary=0.008453, SerializeNames=0.039544, SerializeGatherableTextData=0.000905, BuildExportMap=0.010867, SortExportsNonSeekfree=0.002716, SortExportsSeekfreeConstructor=0.006642, SortExportsSeekfreeInner=0.443734, SortExportsSeekfree=0.001509, BuildDependencyMap=0.007246, SerializeImportMap=0.001512, SerializeExportMap=0.001207, SerializeDependencyMap=0.000909, SerializeStringAssetReferenceMap=0.000603, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.009358, SerializeExports=0.164513, SerializeBulkData=0.003923, AsyncWrite=0.086330, UnaccountedTime=0.094183, RunGuid=RunID229E938D440345BD063C48A387C56BF8
SavePackageTransactionId1FC60D69466B5D84FA501895C5FB2155_23, Filename=D:/Unreal4Projects_LJS/MyStudy_LJS/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/Widget3DPassThrough_Opaque_OneSided.uasset, FlushAsyncLoading=0.004224, FlushStreamingFunc=0.001211, BlockTillAllRequestsFinished=0.002112, ResetLoadersForSaveUnMarkAllObjects=0.060674, TagPackageExports=0.064299, BeginCacheForCookedPlatformData=0.001509, SerializeImports=0.096597, GatherLocalizableTextData=0.001810, MarkNames=0.003017, SerializeSummary=0.006039, SerializeNames=0.035014, SerializeGatherableTextData=0.000905, BuildExportMap=0.009961, SortExportsNonSeekfree=0.002418, SortExportsSeekfreeConstructor=0.006337, SortExportsSeekfreeInner=0.166025, SortExportsSeekfree=0.001207, BuildDependencyMap=0.004828, SerializeImportMap=0.001509, SerializeExportMap=0.001211, SerializeDependencyMap=0.000905, SerializeStringAssetReferenceMap=0.000603, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.006035, SerializeExports=0.095390, SerializeBulkData=0.002716, AsyncWrite=0.061881, UnaccountedTime=2.079517, RunGuid=RunID229E938D440345BD063C48A387C56BF8
SavePackageTransactionId1FC60D69466B5D84FA501895C5FB2155_24, Filename=D:/Unreal4Projects_LJS/MyStudy_LJS/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/Widget3DPassThrough_Masked.uasset, FlushAsyncLoading=0.006039, FlushStreamingFunc=0.001509, BlockTillAllRequestsFinished=0.002716, ResetLoadersForSaveUnMarkAllObjects=0.073958, TagPackageExports=0.160590, BeginCacheForCookedPlatformData=0.002112, SerializeImports=0.342913, GatherLocalizableTextData=0.002414, MarkNames=0.003323, SerializeSummary=0.009056, SerializeNames=0.048298, SerializeGatherableTextData=0.000905, BuildExportMap=0.011772, SortExportsNonSeekfree=0.002716, SortExportsSeekfreeConstructor=0.007246, SortExportsSeekfreeInner=0.496257, SortExportsSeekfree=0.001207, BuildDependencyMap=0.006642, SerializeImportMap=0.002112, SerializeExportMap=0.001211, SerializeDependencyMap=0.000905, SerializeStringAssetReferenceMap=0.000905, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.008151, SerializeExports=0.312425, SerializeBulkData=0.004224, AsyncWrite=1.343582, UnaccountedTime=0.158474, RunGuid=RunID229E938D440345BD063C48A387C56BF8
SavePackageTransactionId1FC60D69466B5D84FA501895C5FB2155_25, Filename=D:/Unreal4Projects_LJS/MyStudy_LJS/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/Widget3DPassThrough_Masked_OneSided.uasset, FlushAsyncLoading=0.005431, FlushStreamingFunc=0.001509, BlockTillAllRequestsFinished=0.002418, ResetLoadersForSaveUnMarkAllObjects=0.176284, TagPackageExports=0.193797, BeginCacheForCookedPlatformData=0.003017, SerializeImports=0.216436, GatherLocalizableTextData=0.001810, MarkNames=0.002716, SerializeSummary=0.009056, SerializeNames=0.082105, SerializeGatherableTextData=0.002112, BuildExportMap=0.012379, SortExportsNonSeekfree=0.016298, SortExportsSeekfreeConstructor=0.008151, SortExportsSeekfreeInner=0.296429, SortExportsSeekfree=0.001207, BuildDependencyMap=0.006337, SerializeImportMap=0.001810, SerializeExportMap=0.001509, SerializeDependencyMap=0.000905, SerializeStringAssetReferenceMap=0.000603, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.008754, SerializeExports=0.286162, SerializeBulkData=0.004530, AsyncWrite=0.375215, UnaccountedTime=0.072747, RunGuid=RunID229E938D440345BD063C48A387C56BF8
SavePackageTransactionId1FC60D69466B5D84FA501895C5FB2155_26, Filename=D:/Unreal4Projects_LJS/MyStudy_LJS/Saved/Cooked/WindowsNoEditor/Engine/Content/Maps/Templates/Thumbnails/Default.uasset, FlushAsyncLoading=0.006039, FlushStreamingFunc=0.001509, BlockTillAllRequestsFinished=0.002414, ResetLoadersForSaveUnMarkAllObjects=0.075769, TagPackageExports=0.068221, BeginCacheForCookedPlatformData=0.003017, SerializeImports=0.048298, GatherLocalizableTextData=0.001810, MarkNames=0.003017, SerializeSummary=0.008754, SerializeNames=0.019923, SerializeGatherableTextData=0.000905, BuildExportMap=0.009056, SortExportsNonSeekfree=0.002716, SortExportsSeekfreeConstructor=0.008754, SortExportsSeekfreeInner=0.145800, SortExportsSeekfree=0.001207, BuildDependencyMap=0.006035, SerializeImportMap=0.001512, SerializeExportMap=0.000905, SerializeDependencyMap=0.000603, SerializeStringAssetReferenceMap=0.000905, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.009358, SerializeExports=0.051014, SerializeBulkData=0.004224, AsyncWrite=0.133421, UnaccountedTime=0.105955, RunGuid=RunID229E938D440345BD063C48A387C56BF8
SavePackageTransactionId1FC60D69466B5D84FA501895C5FB2155_27, Filename=D:/Unreal4Projects_LJS/MyStudy_LJS/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorMaterials/ParticleSystems/PSysThumbnail_NoImage.uasset, FlushAsyncLoading=0.006340, FlushStreamingFunc=0.001509, BlockTillAllRequestsFinished=0.002414, ResetLoadersForSaveUnMarkAllObjects=0.074863, TagPackageExports=0.051316, BeginCacheForCookedPlatformData=0.002719, SerializeImports=0.041958, GatherLocalizableTextData=0.001509, MarkNames=0.002414, SerializeSummary=0.008453, SerializeNames=0.012074, SerializeGatherableTextData=0.001211, BuildExportMap=0.008751, SortExportsNonSeekfree=0.002719, SortExportsSeekfreeConstructor=0.008147, SortExportsSeekfreeInner=0.140972, SortExportsSeekfree=0.001207, BuildDependencyMap=0.005733, SerializeImportMap=0.001512, SerializeExportMap=0.001207, SerializeDependencyMap=0.000603, SerializeStringAssetReferenceMap=0.000905, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.006944, SerializeExports=0.029884, SerializeBulkData=0.009656, AsyncWrite=0.204962, UnaccountedTime=0.111386, RunGuid=RunID229E938D440345BD063C48A387C56BF8
SavePackageTransactionId1FC60D69466B5D84FA501895C5FB2155_28, Filename=D:/Unreal4Projects_LJS/MyStudy_LJS/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorMaterials/ParticleSystems/PSysThumbnail_OOD.uasset, FlushAsyncLoading=0.005435, FlushStreamingFunc=0.001509, BlockTillAllRequestsFinished=0.002112, ResetLoadersForSaveUnMarkAllObjects=0.062790, TagPackageExports=0.064600, BeginCacheForCookedPlatformData=0.003923, SerializeImports=0.055846, GatherLocalizableTextData=0.001509, MarkNames=0.002414, SerializeSummary=0.008754, SerializeNames=0.012979, SerializeGatherableTextData=0.001207, BuildExportMap=0.008453, SortExportsNonSeekfree=0.003017, SortExportsSeekfreeConstructor=0.009056, SortExportsSeekfreeInner=0.152744, SortExportsSeekfree=0.001207, BuildDependencyMap=0.005733, SerializeImportMap=0.001207, SerializeExportMap=0.001211, SerializeDependencyMap=0.000905, SerializeStringAssetReferenceMap=0.000603, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.006944, SerializeExports=0.031091, SerializeBulkData=0.007242, AsyncWrite=0.089046, UnaccountedTime=0.090256, RunGuid=RunID229E938D440345BD063C48A387C56BF8
